// This file was created by Hatef Mehrabian @ 2015/12/01, with the optimized resigteration parameters:
 

(NumberOfSpatialSamples  4096)
(FinalGridSpacingInPhysicalUnits  16)
(Transform  "BSplineTransform")
(xtol 5e-05)
(WriteResultImage  "true")
(NumberOfResolutions 4)
(sat False)
(Optimizer  "AdaptiveStochasticGradientDescent")
(Metric0Weight 1.0)
(two_step False)
(MovingImagePyramid  "MovingRecursiveImagePyramid")
(NumberOfHistogramBins 64)
(Interpolator  "BSplineInterpolator")
(maxiter 200)
(ftol 0.0005)
(ResampleInterpolator  "FinalBSplineInterpolator")
(mode affine)
(optimizer powell)
(MaximumNumberOfIterations 300)
(MovingImageDimension  3)
(BSplineInterpolationOrder  3)
(direct True)
(FixedImageDimension  3)
(NewSamplesEveryIteration  "true")
(FixedImagePyramid  "FixedRecursiveImagePyramid")
(FinalBSplineInterpolationOrder  3)
(Resampler  "DefaultResampler")
(DefaultPixelValue  0)
(ResultImageFormat  "mha")
(Metric1Weight 0.3)
(UseRelativeWeights "false")
(FixedInternalImagePixelType  "float")
(Metric "AdvancedMattesMutualInformation" "TransformRigidityPenalty")
(mask -1)
(step 1e-06)
(ImageSampler  "Random")
(UseDirectionCosines  "true")
(ErodeMask  "false")
(sim cc)
(Registration MultiMetricMultiResolutionRegistration)
(ResultImagePixelType  "float")
(MovingInternalImagePixelType  "float")
(HowToCombineTransforms  "Compose")
(bins 14)
