elatix:
	WITH mask:
	all mean: 9.7, std: 12.5, median: 3.2
	normal mean: 11.4, std: 12.7, median: 4.2
	normal mean: 7.3, std: 7.6, median: 3.0
	malignant mean: 10.7, std: 15.0, median: 2.9
	time:, 168.1s
	[2.16, 2.63, 2.91, 2.03, 0.72, 0.53, 2.19, 1.68, 3.36, 0.87, 1.36, 5.02, 2.73, 0.68, 2.35, 2.51, 2.39, 3.17, 5.98, 10.41, 2.91, 2.88, 1.0, 3.18, 2.38, 11.91, 10.27, 10.38, 6.82, 14.11, 21.27, 3.2, 1.97, 3.32, 4.19, 0.99, 5.67, 34.08, 35.37, 49.22, 39.94, 40.4, 38.1, 39.84, 39.88, 33.83, 39.64, 21.4, 15.54, 23.36, 29.2, 11.22, 12.94, 13.48, 24.2, 13.75, 2.91, 3.04, 1.39, 4.57, 2.0, 1.15, 4.33, 3.58, 1.88, 15.08, 1.23, 1.65, 2.84, 1.66, 1.83, 0.88, 1.04, 1.9, 3.18, 1.81, 1.5, 0.91, 1.59, 2.23, 1.08, 2.69, 2.01, 3.7, 1.29, 10.27, 43.69, 4.46, 27.19, 27.19, 29.52, 20.69, 30.13, 36.15, 5.96, 6.25, 1.82, 0.85, 5.49, 1.81, 5.58, 0.53, 1.42, 3.82, 1.56, 9.27, 1.86, 3.66, 2.91, 1.81, 0.73]
	
	
	WITHOUT MASK: im mm
	all mean: 5.2, std: 4.6, median: 3.5
	normal mean: 5.4, std: 3.9, median: 5.0
	normal mean: 6.3, std: 5.2, median: 3.9
	malignant mean: 4.3, std: 4.1, median: 2.9
	time: 165.7s
	[2.13, 3.06, 3.27, 2.7, 0.77, 0.68, 4.2, 1.74, 2.74, 1.3, 1.12, 0.85, 4.19, 0.79, 2.57, 2.63, 2.8, 2.94, 0.86, 13.0, 2.75, 7.11, 1.17, 2.89, 5.76, 12.7, 5.76, 9.96, 7.83, 6.32, 11.54, 6.2, 7.02, 11.52, 3.37, 4.56, 7.07, 7.51, 6.16, 24.17, 9.48, 10.5, 0.38, 2.74, 4.95, 5.05, 8.67, 11.83, 15.65, 22.7, 15.14, 10.89, 7.0, 10.68, 16.12, 13.22, 3.92, 3.85, 1.66, 4.27, 2.56, 3.59, 3.47, 2.92, 6.04, 5.08, 1.25, 1.62, 1.65, 2.39, 1.86, 1.36, 1.07, 1.49, 2.69, 2.12, 1.85, 0.8, 1.6, 2.44, 1.48, 6.31, 1.61, 3.17, 1.52, 5.02, 11.53, 2.22, 6.99, 6.99, 8.32, 16.78, 5.67, 2.41, 5.66, 5.43, 3.19, 1.2, 8.04, 3.25, 8.37, 1.14, 1.56, 5.04, 1.55, 8.74, 2.88, 3.73, 4.16, 2.37, 0.99]
	
Ants:
	WITH mask:
	all mean: 15.9, std: 11.9, median: 12.6
	normal mean: 18.3, std: 10.8, median: 14.8
	normal mean: 20.8, std: 15.5, median: 17.6
	malignant mean: 10.6, std: 5.2, median: 10.7
	'time:', 1343.73s, about 22.4mins	
	[22.47, 9.86, 25.33, 17.35, 16.35, 19.56, 13.59, 12.9, 11.38, 11.49, 12.55, 2.86, 13.34, 11.99, 8.07, 13.26, 10.64, 8.17, 12.18, 12.79, 16.95, 7.52, 2.05, 10.45, 9.31, 23.48, 15.23, 19.52, 7.18, 14.22, 9.84, 8.16, 6.48, 8.71, 4.66, 8.73, 8.98, 9.07, 9.23, 8.94, 9.4, 10.68, 11.17, 10.8, 7.2, 6.82, 11.81, 20.74, 21.67, 20.31, 14.97, 16.65, 19.05, 10.29, 18.72, 3.78, 12.79, 7.95, 8.58, 7.69, 7.08, 3.51, 2.4, 2.01, 19.86, 17.55, 20.86, 13.34, 12.82, 18.88, 17.61, 18.4, 7.64, 15.12, 14.04, 30.36, 57.47, 33.43, 35.06, 33.9, 37.51, 43.58, 51.56, 50.05, 56.09, 23.03, 34.55, 14.8, 37.57, 37.57, 37.29, 30.08, 38.67, 25.98, 4.63, 7.49, 2.52, 4.08, 4.71, 1.42, 2.68, 10.12, 17.09, 11.82, 15.34, 18.71, 9.96, 9.78, 3.52, 12.64, 1.45]

	WITHOUT MASK: im mm
	all mean: 9.0, std: 5.4, median: 7.9
	normal mean: 8.0, std: 2.8, median: 8.6
	normal mean: 12.4, std: 6.9, median: 13.1
	malignant mean: 6.9, std: 3.5, median: 6.9
	time:', 2283.72s, about 38.1mins)
	[9.16, 6.6, 12.03, 7.59, 5.41, 7.88, 6.39, 7.53, 7.94, 1.41, 9.72, 1.93, 12.72, 8.88, 7.39, 11.15, 5.63, 4.13, 10.76, 11.97, 7.25, 8.38, 7.17, 8.73, 6.62, 14.6, 4.2, 16.88, 7.91, 6.75, 9.72, 10.05, 9.68, 7.95, 5.78, 5.6, 7.61, 15.51, 3.42, 14.32, 3.41, 5.06, 7.17, 7.54, 3.52, 5.64, 3.75, 17.04, 24.43, 24.72, 18.16, 4.61, 12.06, 5.11, 19.8, 3.56, 12.51, 5.39, 6.04, 5.25, 5.99, 1.02, 3.49, 3.58, 16.77, 14.88, 6.08, 2.74, 10.2, 10.29, 10.31, 10.13, 2.3, 3.6, 2.13, 13.08, 26.97, 14.7, 15.78, 16.77, 15.55, 14.54, 21.32, 19.07, 21.87, 9.21, 8.57, 11.04, 11.56, 11.56, 12.31, 7.94, 9.05, 6.82, 4.4, 2.72, 2.34, 1.68, 5.53, 2.4, 1.63, 6.86, 12.09, 4.7, 9.17, 11.51, 6.99, 5.53, 7.74, 9.51, 5.25]
	
